Comments ,Label,,,,,,,,,,,,,,,,,,,,,,
"???????? Daraz ? ??? ???? ????? ????
",,,,,,,,,,,,,,,,,,,,,,,
"?? ??? ??????? ?????? ??????? ???? ?? ???? ????? ?????
",,,,,,,,,,,,,,,,,,,,,,,
?????? ????????? ????? ????????? ???? ????????? ,,,,,,,,,,,,,,,,,,,,,,,
?????? ??????? ?? ????? ??? ????,,,,,,,,,,,,,,,,,,,,,,,
???? ??????? ????????? ???????? ??? ?????? ???*???# ??????? ???????? ???????? ??? ?????? ???,,,,,,,,,,,,,,,,,,,,,,,
????? ????????? ????? ????????? ??? ????? ???? *???# ????? ??? ?? ???? 'Reset PIN' ?????? ??????? ????? ,,,,,,,,,,,,,,,,,,,,,,,
"??? ????? ??????? ?????????????? ??? ??????? ??? ???? ???????, ???? ??? ??? ???????? ???????? ??? ??????? ??? ??? ?????? ?????? ",,,,,,,,,,,,,,,,,,,,,,,
??? ???? ???????? ?????? ?? ??? ????? ????? ? ???? ????? ?????,,,,,,,,,,,,,,,,,,,,,,,
????? ??????? ??????? ???? ??????? ???? ????? ??? ???? ??????,,,,,,,,,,,,,,,,,,,,,,,
????? ????? ???? ???? ??????? ???? ?? ?????? ????? ??? ??? ???? ????? ?? ???? ??????????? ?????? ,,,,,,,,,,,,,,,,,,,,,,,
???? ????? ???????????? ??? ??????? ??????? ?????? ????? ??????? ?? ???? ???????????,,,,,,,,,,,,,,,,,,,,,,,
?????????? ???? ??? ???? ???? ??? ??? ???? ??? ?????? ???? ????,,,,,,,,,,,,,,,,,,,,,,,
???? ???????? ? ??? ?????????? ??????,,,,,,,,,,,,,,,,,,,,,,,
??? ?????? ???? ???????? ???? ?????? ????? ?????????? ???? ??????,,,,,,,,,,,,,,,,,,,,,,,
?????? ???? ??-??-???? ????? ??? ??-??-???? ????? ????????,,,,,,,,,,,,,,,,,,,,,,,
????? ??? ? ???? ????? ??....... ????? ???? ???......,,,,,,,,,,,,,,,,,,,,,,,
????? ??????? ?? ??? ????? ????? ??? ??,,,,,,,,,,,,,,,,,,,,,,,
??????? ??????? ??????? ??????? ?????????? ????????? ???????? ?????????? ???? ????? ,,,,,,,,,,,,,,,,,,,,,,,
???? ???????? ?????? ?????? ??? ??? ????? ??????? ???? ????? ???? ????? ???????,,,,,,,,,,,,,,,,,,,,,,,
????????? ????? ???? ????????? ?????????? ?? ??????? ???? ?? ????? ????? ???? ??,,,,,,,,,,,,,,,,,,,,,,,
????? ????????? ????? ??????? ???? ????????? ????????? ????? ???????? ????????? ???????? ?????????? ???? ?????,,,,,,,,,,,,,,,,,,,,,,,
???????? ???????? ?????? ?????? ??? ??? ????? ??????? ???? ????? ???? ????? ???????,,,,,,,,,,,,,,,,,,,,,,,
????????? ????? ???? ????????? ?????????? ?? ??????? ???? ?? ????? ????? ???? ??,,,,,,,,,,,,,,,,,,,,,,,
"????? ?????? ??? ????? ?????? ?????, ",,,,,,,,,,,,,,,,,,,,,,,
???? ????? ??????? ????? ???? ??????,,,,,,,,,,,,,,,,,,,,,,,
?????? ?? ??? ?? ????? ???? ??? ??? ?? ???? ??? ??????,,,,,,,,,,,,,,,,,,,,,,,
"??????? ?? ?????? ????? ?????? ???? ?????? ?????????? ??
",,,,,,,,,,,,,,,,,,,,,,,
"?? ????? ???? ???? ??! ??
",,,,,,,,,,,,,,,,,,,,,,,
"??? ??????? ???? ????? ?????? ???? '?? ??' ???? ???? ???? ??????? ??????!
",,,,,,,,,,,,,,,,,,,,,,,
"??? ???????? ?? ???? ?????? ???? ????? ????? ??????? ??? ??????
",,,,,,,,,,,,,,,,,,,,,,,
??????? ???? ????? ???? ??? ??? ??? ???? ?????,,,,,,,,,,,,,,,,,,,,,,,
????? ?? ??? ??? ??? ????,,,,,,,,,,,,,,,,,,,,,,,
???? ?? ?? ????? ??,,,,,,,,,,,,,,,,,,,,,,,
"?? ??? ?? ?????? ????? ??????? ???? ????, ????? ???????? ?????? (?????) ??????? ?????",,,,,,,,,,,,,,,,,,,,,,,
?????? ???? ?? ???????? ???? ???? ?? ???????? ???? ????????,,,,,,,,,,,,,,,,,,,,,,,
Klassy Missy ???? ??????? ???? ????? ????????? ??????? ????? ??????? ????? ??????? ??% ??????????? ??????????? ,,,,,,,,,,,,,,,,,,,,,,,
"?????????????? ???????? ???????? ????, ? ??? ??? ???????? ??????????? ???????? ???? ?????????? ????? ??? ?????",,,,,,,,,,,,,,,,,,,,,,,
"???? ????? ??? my offers ?????? ??? ??????
??? ?? ????, ????? ?????? ?? ?? ???",,,,,,,,,,,,,,,,,,,,,,,
"????? ???? ????????????, ????? ??? ????? ???? ? ?? ??? ???? ????
",,,,,,,,,,,,,,,,,,,,,,,
??? ??? ?????? ???? ?????? ???? ????? ????? ????,,,,,,,,,,,,,,,,,,,,,,,
???? ?????? ?????? ???????? ??? ???? ??? ???? ???????? ???????? ??? ???? ??????? ?????????? ???? ????? ???? ???????,,,,,,,,,,,,,,,,,,,,,,,
"?????? ???? ?? ????????, ???? ???? ?? ????????, ???? ????????",,,,,,,,,,,,,,,,,,,,,,,
"????? ??? ?? ?? ???????? ?????? ?????, ??????? ????, ?? ??????????? ???? ?? ???????? ??????????? ???? ???? ???? ????? ??????? ???? ???? ??????,",,,,,,,,,,,,,,,,,,,,,,,
 ???? ??? ???????? ?????? ?????????? ???? ???? ???????? ?????? ???? ????? ??? ????? ???? ?????? ?? ????????? ?????? ??? ????? ?? ?????? ???? ???? ?????? ????? ,,,,,,,,,,,,,,,,,,,,,,,
"??? ??? ????? ??????? ????? ?? ???? ??? ??????? ?? ???? ?????? ?????,,, ??? ?????? ?????",,,,,,,,,,,,,,,,,,,,,,,
"??????? ????? ??? ???? ??????? ??? ??????? ??? ?????? ?? ?????????? ?? ???? ??? ????? ?-?????? ??????? ?????? ???? ????? ????? ??????? ???????, ?????????, ?????? ?? ???? ??? ???? ???? ???? ???? ??????? ???? ",,,,,,,,,,,,,,,,,,,,,,,
????????? ?????????? ???????? ????? ????? ????????? ?????? ??????? ?????? ?????? ????? ???,,,,,,,,,,,,,,,,,,,,,,,
????? ?????????? ?? ????? ??? ?????? ???? ??? ????????? ??? ?????? ?? ???? ???? ???? ??????? ???? ?????? ?????? ???? ?????????,,,,,,,,,,,,,,,,,,,,,,,
?????? ???? ??????? ??????? ? ??? (?????? ????? ??? ????) ???? ??? ???? ????? ??? ??????? ???? ????,,,,,,,,,,,,,,,,,,,,,,,
"????? ???? ??, ?????, ???? ????? ???",,,,,,,,,,,,,,,,,,,,,,,
"????? ???? ????? ???????? ??? ??? ?? ???? ????
",,,,,,,,,,,,,,,,,,,,,,,
 ??? ????????? ???????? ????????? ?????? ???????? ???? ???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,,
????? ??????? ????????? ??? ??????? ????????? ????? ??? ?????? ??? ?????? ?????????? (???? ??????) ??? ?????? ??????? ??? ??? ???? ???????? ?????,,,,,,,,,,,,,,,,,,,,,,,
?????????? ????? ??????? ??????? ??? ??????? ???? ???? ???? ?????? ??? ??? ??? ?????? ???????? ?????? ???? ??? ????????? ???? ??????? ????? ??? ?????? ???????? ??????,,,,,,,,,,,,,,,,,,,,,,,
"?? ???? ???????? ?? ???? ??????????
",,,,,,,,,,,,,,,,,,,,,,,
"????????? ?????? ????? ????? ???? *???# ????? ??? ?????? ???????? ?? ???? ?????? ??????? ????? ??????? ?? ???? ?????????? ?? ????? ??? ??????? ???? ??????? ??????????? (????????, ?????? ??? ?????? ????? ??? ????) ??????",,,,,,,,,,,,,,,,,,,,,,,
"?????? ???? ?? ????????, ???? ???? ?? ????????, ???? ????????",,,,,,,,,,,,,,,,,,,,,,,
???? ?????? ??????? ???? ?????????? ??? ???????? ???? ????,,,,,,,,,,,,,,,,,,,,,,,
???? ???? ????? ????? ???? ??? business dashboard ? ? ????? ????? sign-up ???? ?? ??????? ???? ??????? ??? ??????? ??? ???? ??????? ????? ???? ?????????? ??????? ??? ?????? ???? ????,,,,,,,,,,,,,,,,,,,,,,,
??? ????? ??????? ??? ??? ????? ?????????? ???????? ???? ????? ???????? ?????? ????????? ????? ?????? ??? ????,,,,,,,,,,,,,,,,,,,,,,,
"?????? ?? ???? ?? ??? ???? ???????? ?? ???? ?????????? ???? ????, ?? ???? ??????? ???? ?????? ?????????? ?????",,,,,,,,,,,,,,,,,,,,,,,
"????? ???? Bank ? ???? ?????? ?? ???? ??? ??? ?
",,,,,,,,,,,,,,,,,,,,,,,
"????? ?? ???????? ???????? ????? ???? ?????? ??????, ?????? ??????, ??????? ?????? ? ???? ?????? ???????? ???? ??????? ???????? ?% ?????? ?????? ?? ???? ?????",,,,,,,,,,,,,,,,,,,,,,,
"??? ??????, ???????? ??????, ???????? ??????,???????? ??????, ?? ?? ?? ?? ??????, ????????? ?????? ? ???? ?????? ???????? ???? ??????? ???????? ?.??% ?????? ?????? ??.?? ???? ????? ?????????",,,,,,,,,,,,,,,,,,,,,,,
"????????? ????? ?? ???????? ??? ????? ????? ??????? ??? ??? ?.? ???? ????????? ???????? ????? ???? ????? ???????, ???????? ???????? ????????? ???? ????? ??? ????????? ????? ??????????????? ???????? ???????? ??????",,,,,,,,,,,,,,,,,,,,,,,
"???, ????? ? ?????? ?????? ?????????????? ??????? ???? ????? ?? ????? ??????",,,,,,,,,,,,,,,,,,,,,,,
"??????? ?????? ????? ????? ???? ????? QR ??????? ??? ??????? ???? ???? ????? ????, ? ?????? ???? ??????! ",,,,,,,,,,,,,,,,,,,,,,,
"??????? ?????? ??????? ??? ??????? ???
?? ??????? ??? ???? ????? ???????!",,,,,,,,,,,,,,,,,,,,,,,
????? ???????? ???????? ?? ????? ???? ? ??? ??? ?????,,,,,,,,,,,,,,,,,,,,,,,
????????? ????????? ???????? ?? ??????????? ???? ?? ??? ???? ???????? ???????? ????????? ?????? ??? ???? ????? ,,,,,,,,,,,,,,,,,,,,,,,
???? ???????? ? ?????? ???? ?????? ??????? ?????? ????? ????? ???? ????? QR ??????? ??? ????? ????? ??????? ???? ???????,,,,,,,,,,,,,,,,,,,,,,,
????? ??????? ????? ??????? ?? ????? ???,,,,,,,,,,,,,,,,,,,,,,,
??? ????? ?????? ????????? ??? ??% ?????????? ?????? ?? ??? ???? ????? ??? ?? ??????????? ???? ??????? ???? ???? ?????????? ?????? ????,,,,,,,,,,,,,,,,,,,,,,,
10 Minute School-? ??????? ????? ??????? ????? ????? ??????? ??% ??????????? ???????????,,,,,,,,,,,,,,,,,,,,,,,
???? ?????? ???????? ? ??? ??? ???? ???????? ???????? ??? ???? ??????? ?????????? ???? ????? ???? ???????,,,,,,,,,,,,,,,,,,,,,,,
"??????? ???????? ???????? ?? ???? ????
",,,,,,,,,,,,,,,,,,,,,,,
????? ????? ???? *???# ????? ??? ?????? ??????? ???????? ?? ????????? ???????? ?????? ??????? ????? ??????? ????? ?? ?????,,,,,,,,,,,,,,,,,,,,,,,
"??? ???? ???????? ??.?? ????, ???? ?? ???? ????? ??????????; ?????? ?? ???",,,,,,,,,,,,,,,,,,,,,,,
"??? ???? ???????? ??? ????? + ?? ????, ???? ??? ???? ????? ??????????; ?????? ?? ???",,,,,,,,,,,,,,,,,,,,,,,
"??? ???? ???????? ??? ????? + ?? ????, ???? ?? ???? ????? ??????????; ?????? ?? ???",,,,,,,,,,,,,,,,,,,,,,,
"??? ???? ???????? ???? ????? + ?? ????, ???? ?? ???? ????? ??????????; ?????? ?? ???",,,,,,,,,,,,,,,,,,,,,,,
"??? ???? ???????? ??? ????? (?? ???) + ?? ???? ?????? ??? ????? (?? ???), ???? ?? ???? ????? ??????????; ?????? ?? ???",,,,,,,,,,,,,,,,,,,,,,,
"??? ???? ???????? ??? ????? + ??? ???? + ?.? ???? ?????, ???? ?? ???? ????? ??????????; ?????? ?? ???",,,,,,,,,,,,,,,,,,,,,,,
"??? ???? ???????? ???? ????? + ? ???? + ? ???? ?????, ???? ?? ???? ????? ??????????; ?????? ?? ???",,,,,,,,,,,,,,,,,,,,,,,
??? ???? ???????? ??????? ???????? ??????? ?????????? ??? ???? ??????? ? ???? ??????????,,,,,,,,,,,,,,,,,,,,,,,
?????? ??????? ???? ??? ??????????? ?????????? ????? ???? ???? ???????? ???? ????? ???? ??????? ??? ???????? ????? ???? ??????? ,,,,,,,,,,,,,,,,,,,,,,,
??? ????? ???? ???????? ???? ?? ????????? ???????? ?????? ??? ????????? ?? ???????? ???? ????? ????? ??????? ??????? ??? ????? ??? ???? ?? ?-???? ????,,,,,,,,,,,,,,,,,,,,,,,
????????? ?????? ????? ??????? ??????? ?????? ???????? ?? ???? ?????? ??????? ????? ??????? ?? ???? ?????????? ?? ????? ??? ??????? ???? ??????? ??????????? ?????? ,,,,,,,,,,,,,,,,,,,,,,,
???? ?????? ???? ???????? ????????? ????? ?????? ???? ???????,,,,,,,,,,,,,,,,,,,,,,,
"?????? ???? ? ????????, ???? ???? ?? ????????, ???? ????????",,,,,,,,,,,,,,,,,,,,,,,
"?? ?????? ??? ???? ???? ????
2500 ???? ?? ???? ?? ???? ?????",,,,,,,,,,,,,,,,,,,,,,,
???? ?? ???? ???? ?? ???? ????? ??????? ???? 50 ???? ???? ?????? ???? ??? ?? ???? ???? ??? ?????,,,,,,,,,,,,,,,,,,,,,,,
"???? ??? ??? ???? ????? ???? ???? ??????????? ??? ????? ???? ??????? ??? ?????, ?????????? ??? ???????????? ??????? ?????? ????????? ??? ?? ????? ?????? ???? ????? ??? ?????",,,,,,,,,,,,,,,,,,,,,,,
???????????? ???? ???? ???? ????? ????? ??????? ??????? ??? ??????? ????????? ?????? ???? ????,,,,,,,,,,,,,,,,,,,,,,,
???? ?????? ???? ??? ??? ??? ??,,,,,,,,,,,,,,,,,,,,,,,
???????? ????? ? ??????? ????? ?????????? ???? ????? ??????,,,,,,,,,,,,,,,,,,,,,,,
????? ???? ???????? ??? ?????????? ???? ???????? ????? ????? ????? ??????? ????????? ?????? ?????? ???? ????,,,,,,,,,,,,,,,,,,,,,,,
????? ????? ???? ???? ??????? ???? ?? ?????? ????? ??? ??? ???? ????? ?? ???? ??????????? ?????? ,,,,,,,,,,,,,,,,,,,,,,,
??????? ??????? ????????? ??? ?? ???? ???? ???? ???? ??? ????? ,,,,,,,,,,,,,,,,,,,,,,,
???????? ??? ?????? ????,,,,,,,,,,,,,,,,,,,,,,,
??????? ???? ????? ???? ?????? ?????? ???????,,,,,,,,,,,,,,,,,,,,,,,
"????? ??????? ??? ???? ?????? ??? ?? ???
",,,,,,,,,,,,,,,,,,,,,,,
???? NID ????? ???? ???? ????? ??????? ???? ???. ??? ???? ID ???? ?????? ??????,,,,,,,,,,,,,,,,,,,,,,,
"??????, ?????? ???????? ???????? ?????? ????? ??? ????? ??? ",,,,,,,,,,,,,,,,,,,,,,,
 ??? ????????? ?????? ??????? ??? ????? ??? ??? ???? ???? ??? ????????? ????????? ????? ??? ??????? ?????? ???? ??????? ?? ?????? ????? ??????? ??? ??????????? ???????????? ???? ???? ???? ,,,,,,,,,,,,,,,,,,,,,,,
???? ????? ??? ???? ???? ??? ?????? ???????? ????? ??????? ???????????? ???? ???????,,,,,,,,,,,,,,,,,,,,,,,
??? ????? ???? ????? ?? ?????,,,,,,,,,,,,,,,,,,,,,,,
"??? ???? ????? ?????? ???? ????, ? ????? ???? ?????? ???? ????..",,,,,,,,,,,,,,,,,,,,,,,
????? ??????( ?? ?? ) ????? ????????? ??? ????? ?? ?? ? ??? ??? ???? ????? ???? ??? ???? ,,,,,,,,,,,,,,,,,,,,,,,
???? ???????? *???# ????? ??? ????? ????? ????? ??? ???? ???????,,,,,,,,,,,,,,,,,,,,,,,
????? ????????? ????? ????????? ??? ????? ???? *???# ????? ??? ?? ???? ????? ????? ,,,,,,,,,,,,,,,,,,,,,,,
"????? ??????? ?????????????? ??? ??????? ??? ???? ???????, ???? ??? ??? ????????? ???????? ??? ??????? ??? ??? ?????? ??????",,,,,,,,,,,,,,,,,,,,,,,
??? ???? ????????? ?????? ?? ??? ????? ????? ? ???? ????? ?????,,,,,,,,,,,,,,,,,,,,,,,
 ????? ???????? ???? ????? ??????? ??????? ??? ??????? ??? ??????,,,,,,,,,,,,,,,,,,,,,,,
??????? ??? ????? ?? ?????? ????? *???# ????? ??? ???? ????? ????? ???? ??? ??? ??? ????,,,,,,,,,,,,,,,,,,,,,,,
??????? ? ??????? ??? ??? ???? ??? ?? ??????? ? ??? ??????? ???? ??? ?0? ???? ???? ??? ??? ?????? ????? ???? ????? ??? ??????? ?? ?????????? ??? ????? ??? ???,,,,,,,,,,,,,,,,,,,,,,,
"??? ???? ????? ???? ????? ?????? ?? ???? ????? ????? ??? ?? ???? ???? ...?
",,,,,,,,,,,,,,,,,,,,,,,
??? ????? ?? ??? ??????? ???? ????? ???? ??????? ????,,,,,,,,,,,,,,,,,,,,,,,
"???? ????? ??? ??? ??? ????,
??? ????? ???",,,,,,,,,,,,,,,,,,,,,,,
"????? ???? ????? ???? ??????? ??? ???? ???? ??? ???? ????? ?? ????? ?????
",,,,,,,,,,,,,,,,,,,,,,,
?????? ???? ?? ???????? ???? ???? ? ???????? ???? ????????,,,,,,,,,,,,,,,,,,,,,,,
"??? ???? ???? ?????, ???????? ???? ????? ???????! ????????? ?????? ?? ???? ??????? ????????? ????? ??????? ????? ??????? ??% ??????? ??????????? ??????????!",,,,,,,,,,,,,,,,,,,,,,,
?????? ????? ??????? ???????? ???? ??? ?????????????? ???? ?????????? ????? ???? ??????? ,,,,,,,,,,,,,,,,,,,,,,,
???? ?????? ??? ? ????????? ??????? ??? ...??? ?????? ????????? ??% ?????????? ????.,,,,,,,,,,,,,,,,,,,,,,,
"???? ??? ???? ??????????? ??????????? ??? ??? ?????????? ????? ????????? ??????? ???????, ?????? ???????????? ??? ??? ?? ??????????? ??????????? ??? ??????? ??? ????? ?????? ?????? ???? ????",,,,,,,,,,,,,,,,,,,,,,,
?????????? ????? ????? ?????-?? ????! Fan Fest Football World Cup 2022-?? ???? ???? ????? ????? ????? ???????? ?? ??????????? ???? ???????-?? ??? ??????? ??????? ???????? ????? ???? ??????? ????????? ????? ?? ???? ,,,,,,,,,,,,,,,,,,,,,,,
?????? ????????? ?????? ?? ???????? ????? ????? ????? ??????? ????????? ???? ???? ?????? ???? ????,,,,,,,,,,,,,,,,,,,,,,,
 ?????? ????????? ????????? ?????? ?? ???????? ????? ??????? ??? ????? ????? ??????? ??????? ??? ??????? ????????? ?????? ????? ???? ,,,,,,,,,,,,,,,,,,,,,,,
30?? ??? ???? ???? ???????? ?????? ????????????? ??????? ?? ?????? ???? ??? ???? ???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,,
"??????, ?????? ???????? ??? ??? ??????? ??????? ???? ???? ?? ????? ???? ???????? ????? ????? ????:",,,,,,,,,,,,,,,,,,,,,,,
"????? ???? ?????-? ??,??? ?? ???? ????? ???? ???? ??? ??????????! TCA
????? Terms and Condition ??...??",,,,,,,,,,,,,,,,,,,,,,,
"??????? ???? ????? ?? ???,,,, ??? ??????? ??? ??? ???? ??? ??? ???? ??? ?? ???????",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
